age,income,group,age_category,age_over_50
24.3094675315502,1,Young,50 or younger,0
25.2115251742737,243049.148012045,Young,50 or younger,0
25.3878632054828,230967.6286547,Young,50 or younger,0
30.1451949606498,249099.445503822,Young,50 or younger,0
21.2048162961804,216641.161268237,Young,50 or younger,0
22.9394414443194,242395.469594245,Young,50 or younger,0
23.6630140897001,268379.932181215,Young,50 or younger,0
28.6722453923184,238493.060747832,Young,50 or younger,0
26.0794414811721,262159.286444501,Young,50 or younger,0
26.2023143517822,217642.345834217,Young,50 or younger,0
25.3320481478354,248888.760689509,Young,50 or younger,0
23.3324765957378,260388.144078869,Young,50 or younger,0
30.3607394104092,256023.067243334,Young,50 or younger,0
26.4935514346877,252113.523882979,Young,50 or younger,0
19.1001485301111,237185.879833892,Young,50 or younger,0
27.1040677046911,233005.913079328,Young,50 or younger,0
21.7965288820395,252352.931942003,Young,50 or younger,0
21.9219866550783,240188.851125987,Young,50 or younger,0
22.8133263121266,244878.156156035,Young,50 or younger,0
23.1248821964522,286877.240104644,Young,50 or younger,0
19.9399200677728,236961.001966091,Young,50 or younger,0
27.5133611334836,254707.731445697,Young,50 or younger,0
25.4601193535095,251559.216991274,Young,50 or younger,0
21.5855891889642,230762.867317397,Young,50 or younger,0
28.7614447632098,248573.838277528,Young,50 or younger,0
26.2793926644304,278891.017168467,Young,50 or younger,0
24.1147855510232,259030.081061584,Young,50 or younger,0
27.6853769831351,250824.658439859,Young,50 or younger,0
27.6344004625991,241550.063353208,Young,50 or younger,0
27.4647432449125,208935.05556919,Young,50 or younger,0
27.0659207623003,272626.744268283,Young,50 or younger,0
26.6617529606128,220787.198581504,Young,50 or younger,0
24.8142648682698,264798.950217547,Young,50 or younger,0
24.0821120087802,288182.07138435,Young,50 or younger,0
23.8585869969629,221122.136780564,Young,50 or younger,0
22.9158790632385,264035.686707494,Young,50 or younger,0
24.3762481659412,244756.050211951,Young,50 or younger,0
21.2038109452952,218557.11681709,Young,50 or younger,0
31.5068678960155,219706.646924365,Young,50 or younger,0
28.623885994915,217969.276528508,Young,50 or younger,0
21.63067425039,239381.869556594,Young,50 or younger,0
23.7913454941028,220764.888300082,Young,50 or younger,0
23.6000339391303,263758.335459517,Young,50 or younger,0
24.7498928005845,224259.390479296,Young,50 or younger,0
25.7599555419843,265754.776949504,Young,50 or younger,0
24.9143597339539,265380.844820018,Young,50 or younger,0
24.8713886281261,256644.051579002,Young,50 or younger,0
29.1058068520434,229832.46783446,Young,50 or younger,0
24.3226870430222,247610.947867387,Young,50 or younger,0
29.5494118132886,244392.093296595,Young,50 or younger,0
20.3537415873093,261259.79066441,Young,50 or younger,0
26.7538412489082,242551.224877923,Young,50 or younger,0
25.3715627315338,269539.467733712,Young,50 or younger,0
25.6478247062319,242508.38284466,Young,50 or younger,0
26.1389184482796,271054.229311587,Young,50 or younger,0
23.4930296406721,229016.459866679,Young,50 or younger,0
24.0003778489917,224796.895104838,Young,50 or younger,0
21.9442738506787,314820.798698848,Young,50 or younger,0
21.7846263205733,241662.848236791,Young,50 or younger,0
25.9105859242128,255964.551830814,Young,50 or younger,0
26.3446293358883,262731.393480677,Young,50 or younger,0
27.7668024036392,260337.240886272,Young,50 or younger,0
31.1502540568814,257379.290547702,Young,50 or younger,0
23.5269065018304,245692.389847166,Young,50 or younger,0
18.0724933730776,251305.860670506,Young,50 or younger,0
28.0172155733868,249318.654925231,Young,50 or younger,0
22.9359741505979,235173.278074543,Young,50 or younger,0
28.0767141090901,228080.074658507,Young,50 or younger,0
24.145680978847,250755.767983422,Young,50 or younger,0
25.5439104392475,258730.469578204,Young,50 or younger,0
24.5833259126829,240832.693345778,Young,50 or younger,0
25.0172925576997,228733.477320576,Young,50 or younger,0
26.155841203379,275263.70352179,Young,50 or younger,0
23.8880199046228,243006.992240929,Young,50 or younger,0
26.9331296455565,232689.742746933,Young,50 or younger,0
24.3385403145437,245274.408621178,Young,50 or younger,0
28.290517039448,272198.405794273,Young,50 or younger,0
24.0222052434063,265081.07570369,Young,50 or younger,0
28.4464228553533,240014.159656555,Young,50 or younger,0
27.9805115678864,254288.906191632,Young,50 or younger,0
26.6451908785242,243506.281770183,Young,50 or younger,0
25.7161952053343,251891.670563471,Young,50 or younger,0
29.08195734559,223783.969333441,Young,50 or younger,0
23.1992212385586,289944.267694959,Young,50 or younger,0
31.5619989790497,262014.176473448,Young,50 or younger,0
29.5978318785556,224974.572767501,Young,50 or younger,0
24.2928989226986,237776.681666392,Young,50 or younger,0
21.9207372990797,226290.398308054,Young,50 or younger,0
48.7952413955349,378542.734383316,Middle-aged,50 or younger,0
45.249651905734,377419.330953468,Middle-aged,50 or younger,0
38.9394197732146,371843.838891793,Middle-aged,50 or younger,0
42.1727762369284,368424.601619838,Middle-aged,50 or younger,0
38.3426402083246,386885.214004588,Middle-aged,50 or younger,0
38.0950124215377,409935.37518877,Middle-aged,50 or younger,0
36.845588648599,339573.685062378,Middle-aged,50 or younger,0
37.621530930162,406359.413001169,Middle-aged,50 or younger,0
46.6036298693468,437100.251392497,Middle-aged,50 or younger,0
39.7838874996582,461127.220547213,Middle-aged,50 or younger,0
40.4769809457103,439035.279766018,Middle-aged,50 or younger,0
40.9747497183964,422703.242913879,Middle-aged,50 or younger,0
44.9299035139414,348198.08802657,Middle-aged,50 or younger,0
37.9357446762209,381954.798759797,Middle-aged,50 or younger,0
36.0299713984318,389438.606302521,Middle-aged,50 or younger,0
46.7027877296128,421105.717082707,Middle-aged,50 or younger,0
38.2353471323789,396829.859979887,Middle-aged,50 or younger,0
37.1077361202405,362240.541158195,Middle-aged,50 or younger,0
35.0549075244668,450533.071242823,Middle-aged,50 or younger,0
34.8611371107288,427341.738753879,Middle-aged,50 or younger,0
37.7041060828081,407122.908174731,Middle-aged,50 or younger,0
42.4719432686661,436543.258309774,Middle-aged,50 or younger,0
44.4393925557189,359836.771382951,Middle-aged,50 or younger,0
42.8303534153424,419824.608933694,Middle-aged,50 or younger,0
38.545370811619,384312.628710597,Middle-aged,50 or younger,0
40.2389997495384,420512.365655521,Middle-aged,50 or younger,0
37.1816141452797,398175.341360198,Middle-aged,50 or younger,0
43.5386019959077,440065.528451782,Middle-aged,50 or younger,0
35.9376296855858,400218.702709507,Middle-aged,50 or younger,0
47.8211758619699,430526.759108563,Middle-aged,50 or younger,0
40.8581553065169,378351.86678692,Middle-aged,50 or younger,0
37.0458891810417,445576.531341645,Middle-aged,50 or younger,0
37.7024452409469,411321.639190718,Middle-aged,50 or younger,0
34.731935470779,338433.315386988,Middle-aged,50 or younger,0
39.2682984465091,359078.876437529,Middle-aged,50 or younger,0
41.6759296196979,393976.569532326,Middle-aged,50 or younger,0
41.2972173766455,425973.382130035,Middle-aged,50 or younger,0
36.873854051781,396943.502328543,Middle-aged,50 or younger,0
36.845512116584,418725.62416062,Middle-aged,50 or younger,0
37.9912051266286,428770.161333635,Middle-aged,50 or younger,0
45.9842426793854,450131.644865888,Middle-aged,50 or younger,0
35.450785517337,401680.501998249,Middle-aged,50 or younger,0
39.2837936224792,398440.542814573,Middle-aged,50 or younger,0
39.5961004586848,402979.827822635,Middle-aged,50 or younger,0
34.5606371847144,382844.498263133,Middle-aged,50 or younger,0
37.3409222589038,370779.712515877,Middle-aged,50 or younger,0
41.9418399156195,394602.813068574,Middle-aged,50 or younger,0
38.4975885133209,430448.29518231,Middle-aged,50 or younger,0
37.7524945458009,340217.545339342,Middle-aged,50 or younger,0
40.3619865885569,403499.118507481,Middle-aged,50 or younger,0
46.3940350845833,373203.772898351,Middle-aged,50 or younger,0
39.6457395514445,410017.088274977,Middle-aged,50 or younger,0
